Remaining Data ID,Acquisition Time,Acquisition Start Time,Iridium CEP Radius,Iridium Latitude,Iridium Longitude,Temperature,Satellite Uplink,Receive Time,Repetition Count,Low Voltage,Saltwater Failsafe,Iridium Command,Schedule Set,Diagnostic Dive Data,Predeployment Data,Error
593,2020.11.30 01:30:54,2020.11.30 01:30:54,3.0,36.23543,16.05545,,Hit,2020.11.30 01:30:54,1,No,No,,,17626 8813 1573 8 1 0 2 0,No,
594,2020.11.30 11:07:07,2020.11.30 11:07:07,4.0,36.20043,16.09822,,Hit,2020.11.30 11:07:07,1,No,No,,,0 0 7633 6 0 0 0 0,No,
595,2020.11.30 12:00:00,2020.11.30 12:00:00,,,,17.0,,2020.12.01 09:13:22,1,,,,Primary,,No,
596,2020.12.01 00:00:00,2020.12.01 00:00:00,,,,19.0,,2020.12.01 09:13:22,1,,,,Primary,,No,
597,2020.12.01 09:13:22,2020.12.01 09:13:22,2.0,36.37825,16.13532,,Hit,2020.12.01 09:13:22,1,No,No,,,42192 14064 19 9 0 0 2 1,No,
598,2020.12.01 12:00:00,2020.12.01 12:00:00,,,,20.0,,2020.12.01 16:56:10,1,,,,Primary,,No,
599,2020.12.01 16:56:10,2020.12.01 16:56:10,3.0,36.42783,16.14772,,Hit,2020.12.01 16:56:10,1,No,No,,,0 0 3489 5 0 0 0 0,No,
600,2020.12.02 00:00:00,2020.12.02 00:00:00,,,,20.0,,2020.12.02 04:22:53,1,,,,Primary,,No,
601,2020.12.02 04:22:53,2020.12.02 04:22:53,,,,,Hit,2020.12.02 04:22:53,1,No,No,,,879 879 90 7 0 0 0 1,No,
602,2020.12.02 12:00:00,2020.12.02 12:00:00,,,,20.0,,2020.12.02 19:22:55,1,,,,Primary,,No,
603,2020.12.02 19:22:55,2020.12.02 19:22:55,3.0,36.58498,16.17258,,Hit,2020.12.02 19:22:55,1,No,No,,,107415 15345 15345 9 0 0 7 0,No,
604,2020.12.03 00:00:00,2020.12.03 00:00:00,,,,19.0,,2020.12.03 03:00:25,1,,,,Primary,,No,
605,2020.12.03 03:00:25,2020.12.03 03:00:25,2.0,36.60563,16.185029999999998,,Hit,2020.12.03 03:00:25,1,No,No,,,0 0 10 8 0 0 0 0,No,
606,2020.12.03 15:28:58,2020.12.03 15:28:58,5.0,36.68417,16.19752,,Hit,2020.12.03 15:28:58,1,No,No,,,0 0 13796 8 0 0 0 0,No,
607,2020.12.03 15:44:37,2020.12.03 15:44:37,5.0,36.66125,16.15452,,Hit,2020.12.03 15:44:37,1,,,,,,,
608,2020.12.04 00:00:00,2020.12.04 00:00:00,,,,19.0,,2020.12.04 03:12:41,1,,,,Primary,,No,
609,2020.12.04 03:12:41,2020.12.04 03:12:41,3.0,36.637170000000005,16.326420000000002,,Hit,2020.12.04 03:12:41,1,No,No,,,39 13 13 12 0 0 3 0,No,
610,2020.12.04 12:00:00,2020.12.04 12:00:00,,,,20.0,,2020.12.04 14:43:44,1,,,,Primary,,No,
611,2020.12.04 14:43:44,2020.12.04 14:43:44,3.0,36.65782,16.339,,Hit,2020.12.04 14:43:44,1,No,No,,,0 0 8206 7 0 0 0 0,No,
612,2020.12.05 00:00:00,2020.12.05 00:00:00,,,,19.0,,2020.12.05 07:01:46,1,,,,Primary,,No,
613,2020.12.05 05:32:20,2020.12.05 05:32:20,2.0,36.637170000000005,16.326420000000002,,Hit,2020.12.05 05:32:20,1,,,,,,,Incomplete Transfer
614,2020.12.05 07:01:46,2020.12.05 07:01:46,3.0,36.65782,16.339,,Hit,2020.12.05 07:01:46,1,No,No,,,9207 1535 563 8 1 0 4 2,No,
615,2020.12.05 12:00:00,2020.12.05 12:00:00,,,,20.0,,2020.12.05 17:54:38,1,,,,Primary,,No,
616,2020.12.05 17:54:38,2020.12.05 17:54:38,5.0,36.730270000000004,16.394579999999998,,Hit,2020.12.05 17:54:38,1,No,No,,,0 0 15431 6 0 0 0 0,No,
617,2020.12.06 00:00:00,2020.12.06 00:00:00,,,,19.0,,2020.12.06 00:00:18,1,,,,Primary,,No,
618,2020.12.06 00:00:18,2020.12.06 00:00:18,3.0,36.8209,16.3212,,Hit,2020.12.06 00:00:18,1,No,No,,,0 0 1210 7 0 0 0 0,No,
619,2020.12.06 10:00:35,2020.12.06 10:00:35,2.0,36.996,16.21705,,Hit,2020.12.06 10:00:35,1,No,No,,,0 0 12223 8 0 0 0 0,No,
620,2020.12.06 12:00:00,2020.12.06 12:00:00,,,,20.0,,2020.12.06 20:09:30,1,,,,Primary,,No,
621,2020.12.06 20:09:30,2020.12.06 20:09:30,2.0,37.10133,16.198970000000003,,Hit,2020.12.06 20:09:30,1,No,No,,,0 0 5740 5 1 0 0 0,No,
622,2020.12.07 00:00:00,2020.12.07 00:00:00,,,,19.0,,2020.12.07 08:08:36,1,,,,Primary,,No,
623,2020.12.07 08:08:36,2020.12.07 08:08:36,12.0,37.17973,16.21153,,Hit,2020.12.07 08:08:36,1,No,No,,,24 12 12 6 0 0 1 1,No,
624,2020.12.07 12:00:00,2020.12.07 12:00:00,,,,19.0,,2020.12.07 20:15:31,1,,,,Primary,,No,
625,2020.12.07 20:15:31,2020.12.07 20:15:31,4.0,37.33483,16.20598,,Hit,2020.12.07 20:15:31,1,No,No,,,0 0 14208 6 0 0 0 0,No,
626,2020.12.08 00:00:00,2020.12.08 00:00:00,,,,19.0,,2020.12.08 17:36:57,1,,,,Primary,,No,
627,2020.12.08 12:00:00,2020.12.08 12:00:00,,,,20.0,,2020.12.08 20:06:41,1,,,,Primary,,No,
628,2020.12.08 17:36:57,2020.12.08 17:36:57,6.0,37.38093,16.40483,,Hit,2020.12.08 17:36:57,1,No,No,,,3194 799 8337 20 0 0 1 3,No,
629,2020.12.08 20:06:41,2020.12.08 20:06:41,2.0,37.37475,16.448179999999997,,Hit,2020.12.08 20:06:41,1,No,No,,,0 0 8800 1 0 0 0 0,No,
630,2020.12.09 00:00:00,2020.12.09 00:00:00,,,,19.0,,2020.12.09 08:04:49,1,,,,Primary,,No,
631,2020.12.09 08:04:49,2020.12.09 08:04:49,6.0,37.27778,16.56525,,Hit,2020.12.09 08:04:49,1,No,No,,,686 686 686 7 0 0 1 0,No,
632,2020.12.09 12:00:00,2020.12.09 12:00:00,,,,21.0,,2020.12.10 05:32:23,1,,,,Primary,,No,
633,2020.12.10 00:00:00,2020.12.10 00:00:00,,,,19.0,,2020.12.10 11:03:21,1,,,,Primary,,No,
634,2020.12.10 05:32:23,2020.12.10 05:32:23,11.0,36.961929999999995,16.72937,,Hit,2020.12.10 05:32:23,1,No,No,,,24622 12311 14327 8 0 0 2 0,No,
635,2020.12.10 10:54:50,2020.12.10 10:54:50,8.0,36.961929999999995,16.72937,,Hit,2020.12.10 10:54:50,1,,,,,,,Incomplete Transfer
636,2020.12.10 11:03:21,2020.12.10 11:03:21,9.0,36.94942,16.8154,,Hit,2020.12.10 11:03:21,1,No,No,,,22050 11025 11025 5 0 0 2 0,No,
637,2020.12.10 12:00:00,2020.12.10 12:00:00,,,,20.0,,2020.12.11 00:39:22,1,,,,Primary,,No,
638,2020.12.11 00:00:00,2020.12.11 00:00:00,,,,19.0,,2020.12.11 13:00:29,1,,,,Primary,,No,
639,2020.12.11 00:39:22,2020.12.11 00:39:22,2.0,36.914320000000004,16.85838,,Hit,2020.12.11 00:39:22,1,No,No,,,0 0 11181 5 1 0 0 0,No,
640,2020.12.11 12:00:00,2020.12.11 12:00:00,,,,19.0,,2020.12.11 13:00:29,1,,,,Primary,,No,
641,2020.12.11 13:00:29,2020.12.11 13:00:29,,,,,Hit,2020.12.11 13:00:29,1,No,No,,,0 0 11 8 0 0 0 0,No,
642,2020.12.12 00:00:00,2020.12.12 00:00:00,,,,18.0,,2020.12.12 02:53:46,1,,,,Primary,,No,
643,2020.12.12 02:53:46,2020.12.12 02:53:46,3.0,37.000820000000004,16.97052,,Hit,2020.12.12 02:53:46,1,No,No,,,0 0 11760 5 0 0 0 0,No,
644,2020.12.12 12:00:00,2020.12.12 12:00:00,,,,19.0,,2020.12.12 19:32:27,1,,,,Primary,,No,
645,2020.12.12 19:32:27,2020.12.12 19:32:27,3.0,37.05672,16.9406,,Hit,2020.12.12 19:32:27,1,No,No,,,18628 9314 6833 7 0 0 2 0,No,
646,2020.12.13 00:00:00,2020.12.13 00:00:00,,,,19.0,,2020.12.13 03:55:57,1,,,,Primary,,No,
647,2020.12.13 03:55:57,2020.12.13 03:55:57,4.0,37.06935,16.854470000000003,,Hit,2020.12.13 03:55:57,1,No,No,,,0 0 11562 6 0 0 0 0,No,
648,2020.12.13 12:00:00,2020.12.13 12:00:00,,,,18.0,,2020.12.14 03:52:42,1,,,,Primary,,No,
649,2020.12.13 12:23:27,2020.12.13 12:23:27,3.0,37.14138,16.91065,,Hit,2020.12.13 12:23:27,1,No,No,,,0 0 4011 6 1 0 0 0,No,
650,2020.12.14 00:00:00,2020.12.14 00:00:00,,,,18.0,,2020.12.14 03:52:42,1,,,,Primary,,No,
651,2020.12.14 03:52:42,2020.12.14 03:52:42,6.0,37.1973,16.88062,,Hit,2020.12.14 03:52:42,1,No,No,,,25938 12969 13677 7 0 0 1 1,No,
652,2020.12.14 12:00:00,2020.12.14 12:00:00,,,,19.0,,2020.12.15 05:00:18,1,,,,Primary,,No,
653,2020.12.14 16:23:13,2020.12.14 16:23:13,2.0,37.26105,16.83747,,Hit,2020.12.14 16:23:13,1,No,No,,,31532 15766 13860 6 0 0 2 0,No,
654,2020.12.15 00:00:00,2020.12.15 00:00:00,,,,18.0,,2020.12.15 05:00:18,1,,,,Primary,,No,
655,2020.12.15 05:00:18,2020.12.15 05:00:18,3.0,37.31697,16.80733,,Hit,2020.12.15 05:00:18,1,No,No,,,14428 14428 14428 5 0 0 1 0,No,
656,2020.12.15 12:00:00,2020.12.15 12:00:00,,,,19.0,,2020.12.16 04:36:46,1,,,,Primary,,No,
657,2020.12.15 12:21:18,2020.12.15 12:21:18,6.0,37.41617,16.833479999999998,,Hit,2020.12.15 12:21:18,1,No,No,,,0 0 6514 5 0 0 0 0,No,
658,2020.12.16 00:00:00,2020.12.16 00:00:00,,,,18.0,,2020.12.16 04:36:46,1,,,,Primary,,No,
659,2020.12.16 04:36:46,2020.12.16 04:36:46,3.0,37.46578,16.84658,,Hit,2020.12.16 04:36:46,1,No,No,,,13675 13675 13675 5 0 0 1 0,No,
660,2020.12.16 12:00:00,2020.12.16 12:00:00,,,,19.0,,2020.12.16 13:04:22,1,,,,Primary,,No,
661,2020.12.16 13:04:22,2020.12.16 13:04:22,5.0,37.509029999999996,16.903029999999998,,Hit,2020.12.16 13:04:22,1,No,No,,,7752 7752 7752 8 0 0 1 0,No,
662,2020.12.17 00:00:00,2020.12.17 00:00:00,,,,18.0,,2020.12.17 02:14:59,1,,,,Primary,,No,
663,2020.12.17 02:14:59,2020.12.17 02:14:59,2.0,37.63685,16.92938,,Hit,2020.12.17 02:14:59,1,No,No,,,0 0 6519 6 0 0 0 0,No,
664,2020.12.17 09:00:16,2020.12.17 09:00:16,4.0,37.7214,16.899179999999998,,Hit,2020.12.17 09:00:16,1,No,No,,,0 0 52 6 0 0 0 0,No,
665,2020.12.17 12:00:00,2020.12.17 12:00:00,,,,30.0,,2020.12.17 16:00:16,1,,,,Primary,,No,
666,2020.12.17 14:25:27,2020.12.17 14:25:27,,,,,Hit,2020.12.17 14:25:27,1,,,,,,,
667,2020.12.17 16:00:16,2020.12.17 16:00:16,9.0,37.74057,16.768829999999998,,Hit,2020.12.17 16:00:16,1,No,No,,,0 0 52 2 0 0 0 0,No,
668,2020.12.18 00:00:00,2020.12.18 00:00:00,,,,18.0,,2020.12.18 05:00:14,1,,,,Primary,,No,
669,2020.12.18 05:00:14,2020.12.18 05:00:14,,,,,Hit,2020.12.18 05:00:14,1,No,No,,,0 0 7895 5 0 0 0 0,No,
670,2020.12.18 12:00:00,2020.12.18 12:00:00,,,,18.0,,2020.12.18 15:05:10,1,,,,Primary,,No,
671,2020.12.18 15:05:10,2020.12.18 15:05:10,4.0,37.7258,16.71228,,Hit,2020.12.18 15:05:10,1,No,No,,,0 0 10782 7 0 0 0 0,No,
672,2020.12.19 00:00:00,2020.12.19 00:00:00,,,,18.0,,2020.12.19 05:11:03,1,,,,Primary,,No,
673,2020.12.19 05:11:03,2020.12.19 05:11:03,2.0,37.77545,16.72533,,Hit,2020.12.19 05:11:03,1,No,No,,,0 0 11511 4 0 0 0 0,No,
674,2020.12.19 12:00:00,2020.12.19 12:00:00,,,,18.0,,2020.12.19 22:08:42,1,,,,Primary,,No,
675,2020.12.19 22:08:42,2020.12.19 22:08:42,2.0,37.73213,16.6688,,Hit,2020.12.19 22:08:42,1,No,No,,,35094 7019 8306 9 1 0 5 0,No,
676,2020.12.20 00:00:00,2020.12.20 00:00:00,,,,18.0,,2020.12.20 08:36:16,1,,,,Primary,,No,
677,2020.12.20 08:25:12,2020.12.20 08:25:12,3.0,37.76063,16.6688,,Hit,2020.12.20 08:25:12,1,,,,,,,Incomplete Transfer
678,2020.12.20 08:36:16,2020.12.20 08:36:16,2.0,37.77545,16.72533,,Hit,2020.12.20 08:36:16,1,No,No,,,3806 476 592 6 0 0 5 3,No,
679,2020.12.20 12:00:00,2020.12.20 12:00:00,,,,18.0,,2020.12.20 18:52:49,1,,,,Primary,,No,
680,2020.12.20 18:52:49,2020.12.20 18:52:49,3.0,37.74477,16.581770000000002,,Hit,2020.12.20 18:52:49,1,No,No,,,0 0 7428 7 0 0 0 0,No,
681,2020.12.21 00:00:00,2020.12.21 00:00:00,,,,18.0,,2020.12.21 10:33:04,2,,,,Primary,,No,
682,2020.12.21 10:33:04,2020.12.21 10:33:04,2.0,37.701370000000004,16.52532,,Hit,2020.12.21 10:33:04,1,No,No,,,8266 1033 347 9 0 0 6 2,No,
683,2020.12.21 12:00:00,2020.12.21 12:00:00,,,,18.0,,2020.12.21 22:15:25,1,,,,Primary,,No,
684,2020.12.21 16:52:07,2020.12.21 16:52:07,3.0,37.701370000000004,16.52532,,Hit,2020.12.21 16:52:07,1,,,,,,,Incomplete Transfer
685,2020.12.21 22:15:07,2020.12.21 22:15:07,,,,,Hit,2020.12.21 22:15:07,1,No,No,,,61618 4108 11488 12 1 0 11 4,No,
686,2020.12.21 22:15:25,2020.12.21 22:15:25,11.0,37.69273,16.42538,,Hit,2020.12.21 22:15:25,1,No,No,,,0 0 11488 1 0 0 0 0,No,
687,2020.12.22 00:00:00,2020.12.22 00:00:00,,,,18.0,,2020.12.22 12:00:15,1,,,,Primary,,No,
688,2020.12.22 12:00:00,2020.12.22 12:00:00,,,,25.0,,2020.12.22 12:00:15,1,,,,Primary,,No,
689,2020.12.22 12:00:15,2020.12.22 12:00:15,43.0,37.686479999999996,16.4689,,Hit,2020.12.22 12:00:15,1,No,No,,,0 0 13282 7 0 0 0 0,No,
690,2020.12.22 23:24:30,2020.12.22 23:24:30,4.0,37.63057,16.49952,,Hit,2020.12.22 23:24:30,1,No,No,,,0 0 10726 6 0 0 0 0,No,
691,2020.12.23 00:00:00,2020.12.23 00:00:00,,,,18.0,,2020.12.23 05:00:14,1,,,,Primary,,No,
692,2020.12.23 05:00:14,2020.12.23 05:00:14,8.0,37.63057,16.49952,,Hit,2020.12.23 05:00:14,1,No,No,,,0 0 6583 6 0 0 0 0,No,
693,2020.12.23 12:00:00,2020.12.23 12:00:00,,,,18.0,,2020.12.23 14:12:32,1,,,,Primary,,No,
694,2020.12.23 14:12:32,2020.12.23 14:12:32,7.0,37.60825,16.45605,,Hit,2020.12.23 14:12:32,1,No,No,,,0 0 12039 5 0 0 0 0,No,
695,2020.12.24 00:00:00,2020.12.24 00:00:00,,,,18.0,,2020.12.24 05:53:35,1,,,,Primary,,No,
696,2020.12.24 05:53:35,2020.12.24 05:53:35,6.0,37.5089,16.4304,,Hit,2020.12.24 05:53:35,1,No,No,,,0 0 13380 5 0 0 0 0,No,
697,2020.12.24 12:00:00,2020.12.24 12:00:00,,,,19.0,,2020.12.24 15:41:28,1,,,,Primary,,No,
698,2020.12.24 15:41:28,2020.12.24 15:41:28,3.0,37.51512,16.386979999999998,,Hit,2020.12.24 15:41:28,1,No,No,,,0 0 12541 7 0 0 0 0,No,
699,2020.12.25 00:00:00,2020.12.25 00:00:00,,,,18.0,,2020.12.25 02:42:43,1,,,,Primary,,No,
700,2020.12.25 02:42:43,2020.12.25 02:42:43,4.0,37.45923,16.41762,,Hit,2020.12.25 02:42:43,1,No,No,,,0 0 13180 6 0 0 0 0,No,
701,2020.12.25 12:00:00,2020.12.25 12:00:00,,,,18.0,,2020.12.25 22:18:01,1,,,,Primary,,No,
702,2020.12.25 22:18:01,2020.12.25 22:18:01,2.0,37.41818,16.50435,,Hit,2020.12.25 22:18:01,1,No,No,,,49258 16419 13986 8 0 0 2 1,No,
703,2020.12.26 00:00:00,2020.12.26 00:00:00,,,,18.0,,2020.12.26 08:21:50,1,,,,Primary,,No,
704,2020.12.26 08:21:50,2020.12.26 08:21:50,3.0,37.41818,16.50435,,Hit,2020.12.26 08:21:50,1,No,No,,,0 0 4867 4 0 0 0 0,No,
705,2020.12.26 12:00:00,2020.12.26 12:00:00,,,,19.0,,2020.12.27 09:47:30,1,,,,Primary,,No,
706,2020.12.27 00:00:00,2020.12.27 00:00:00,,,,18.0,,2020.12.27 14:53:04,1,,,,Primary,,No,
707,2020.12.27 01:10:14,2020.12.27 01:10:14,6.0,37.31492,16.66465,,Hit,2020.12.27 01:10:14,1,,,,,,,Incomplete Transfer
708,2020.12.27 09:47:30,2020.12.27 09:47:30,2.0,37.33585,16.6776,,Hit,2020.12.27 09:47:30,1,No,No,,,56209 5110 5792 13 1 0 4 7,No,
709,2020.12.27 12:00:00,2020.12.27 12:00:00,,,,18.0,,2020.12.28 12:39:10,1,,,,Primary,,No,
710,2020.12.27 14:53:04,2020.12.27 14:53:04,3.0,37.27995,16.70788,,Hit,2020.12.27 14:53:04,1,No,No,,,9860 4930 12738 2 0 0 2 0,No,
711,2020.12.28 00:00:00,2020.12.28 00:00:00,,,,18.0,,2020.12.28 12:39:10,1,,,,Primary,,No,
712,2020.12.28 12:00:00,2020.12.28 12:00:00,,,,18.0,,2020.12.28 15:58:12,1,,,,Primary,,No,
713,2020.12.28 12:39:10,2020.12.28 12:39:10,4.0,37.224070000000005,16.7381,,Hit,2020.12.28 12:39:10,1,No,No,,,54381 4183 2819 10 0 0 11 2,No,
714,2020.12.28 15:58:12,2020.12.28 15:58:12,9.0,37.19535,16.7381,,Hit,2020.12.28 15:58:12,1,No,No,,,11440 11440 11440 2 0 0 1 0,No,
715,2020.12.29 00:00:00,2020.12.29 00:00:00,,,,18.0,,2020.12.29 05:12:37,1,,,,Primary,,No,
716,2020.12.29 05:12:37,2020.12.29 05:12:37,3.0,37.133179999999996,16.81138,,Hit,2020.12.29 05:12:37,1,No,No,,,11842 11842 11842 4 0 0 1 0,No,
717,2020.12.29 12:00:00,2020.12.29 12:00:00,,,,18.0,,2020.12.29 23:18:55,1,,,,Primary,,No,
718,2020.12.29 23:18:55,2020.12.29 23:18:55,5.0,37.09813,16.854470000000003,,Hit,2020.12.29 23:18:55,1,No,No,,,45316 15105 13918 8 0 0 3 0,No,
719,2020.12.30 00:00:00,2020.12.30 00:00:00,,,,18.0,,2020.12.30 06:06:18,1,,,,Primary,,No,
720,2020.12.30 06:06:18,2020.12.30 06:06:18,6.0,37.09813,16.854470000000003,,Hit,2020.12.30 06:06:18,1,No,No,,,0 0 4814 3 0 0 0 0,No,
721,2020.12.30 12:00:00,2020.12.30 12:00:00,,,,19.0,,2020.12.30 18:03:31,1,,,,Primary,,No,
722,2020.12.30 18:03:31,2020.12.30 18:03:31,2.0,37.09813,16.854470000000003,,Hit,2020.12.30 18:03:31,1,No,No,,,13323 13323 13323 10 0 0 1 0,No,
723,2020.12.31 00:00:00,2020.12.31 00:00:00,,,,18.0,,2020.12.31 15:27:35,1,,,,Primary,,No,
724,2020.12.31 12:00:00,2020.12.31 12:00:00,,,,18.0,,2020.12.31 21:46:38,1,,,,Primary,,No,
725,2020.12.31 15:27:35,2020.12.31 15:27:35,,,,,Hit,2020.12.31 15:27:35,1,No,No,,,43178 8636 13478 8 0 0 5 0,No,
726,2020.12.31 15:27:47,2020.12.31 15:27:47,12.0,37.133179999999996,16.81138,,Hit,2020.12.31 15:27:47,1,,,,,,,
727,2020.12.31 21:46:38,2020.12.31 21:46:38,4.0,37.10443,16.81138,,Hit,2020.12.31 21:46:38,1,No,No,,,12831 12831 12831 3 0 0 1 0,No,
728,2021.01.01 00:00:00,2021.01.01 00:00:00,,,,18.0,,2021.01.01 07:27:53,1,,,,Primary,,No,
729,2021.01.01 07:27:53,2021.01.01 07:27:53,8.0,37.10443,16.81138,,Hit,2021.01.01 07:27:53,1,No,No,,,0 0 1758 5 0 0 0 0,No,
730,2021.01.01 12:00:00,2021.01.01 12:00:00,,,,18.0,,2021.01.01 23:17:56,1,,,,Primary,,No,
731,2021.01.01 23:17:56,2021.01.01 23:17:56,,,,,Hit,2021.01.01 23:17:56,1,No,No,,,37268 12423 8836 7 0 0 2 1,No,
732,2021.01.02 00:00:00,2021.01.02 00:00:00,,,,18.0,,2021.01.02 08:00:14,1,,,,Primary,,No,
733,2021.01.02 08:00:14,2021.01.02 08:00:14,3.0,37.18907,16.781270000000003,,Hit,2021.01.02 08:00:14,1,No,No,,,0 0 7664 4 0 0 0 0,No,
734,2021.01.02 12:00:00,2021.01.02 12:00:00,,,,18.0,,2021.01.02 21:09:32,1,,,,Primary,,No,
735,2021.01.02 21:09:32,2021.01.02 21:09:32,,,,,Hit,2021.01.02 21:09:32,1,No,No,,,0 0 13096 7 0 0 0 0,No,
736,2021.01.03 00:00:00,2021.01.03 00:00:00,,,,17.0,,2021.01.03 10:57:21,1,,,,Primary,,No,
737,2021.01.03 10:57:21,2021.01.03 10:57:21,14.0,37.174479999999996,16.72513,,Hit,2021.01.03 10:57:21,1,No,No,,,55720 13930 45 5 0 0 4 0,No,
738,2021.01.03 12:00:00,2021.01.03 12:00:00,,,,18.0,,2021.01.04 01:34:54,1,,,,Primary,,No,
739,2021.01.04 00:00:00,2021.01.04 00:00:00,,,,17.0,,2021.01.04 01:34:54,1,,,,Primary,,No,
740,2021.01.04 01:34:54,2021.01.04 01:34:54,15.0,37.13115,16.66905,,Hit,2021.01.04 01:34:54,1,No,No,,,0 0 13341 4 0 0 0 0,No,
741,2021.01.04 12:00:00,2021.01.04 12:00:00,,,,18.0,,2021.01.05 03:08:53,1,,,,Primary,,No,
742,2021.01.05 00:00:00,2021.01.05 00:00:00,,,,17.0,,2021.01.05 10:24:43,1,,,,Primary,,No,
