Remaining Data ID,Acquisition Time,Acquisition Start Time,Iridium CEP Radius,Iridium Latitude,Iridium Longitude,Temperature,Satellite Uplink,Receive Time,Repetition Count,Low Voltage,Saltwater Failsafe,Iridium Command,Schedule Set,Diagnostic Dive Data,Predeployment Data,Error
743,2021.01.05 03:08:53,2021.01.05 03:08:53,,,,,Hit,2021.01.05 03:08:53,1,No,No,,,60042 20014 17772 6 1 0 3 0,No,
744,2021.01.05 10:24:43,2021.01.05 10:24:43,11.0,36.8668,16.5187,,Hit,2021.01.05 10:24:43,1,No,No,,,0 0 13626 2 0 0 0 0,No,
745,2021.01.05 12:00:00,2021.01.05 12:00:00,,,,17.0,,2021.01.06 04:32:39,1,,,,Primary,,No,
746,2021.01.06 00:00:00,2021.01.06 00:00:00,,,,17.0,,2021.01.06 17:49:02,1,,,,Primary,,No,
747,2021.01.06 04:32:39,2021.01.06 04:32:39,3.0,36.82697,16.278129999999997,,Hit,2021.01.06 04:32:39,1,No,No,,,17984 17984 17984 6 0 0 1 0,No,
748,2021.01.06 12:00:00,2021.01.06 12:00:00,,,,17.0,,2021.01.06 17:49:02,1,,,,Primary,,No,
749,2021.01.06 17:49:02,2021.01.06 17:49:02,3.0,36.9148,16.0626,,Hit,2021.01.06 17:49:02,1,No,No,,,0 0 19373 3 0 0 0 0,No,
750,2021.01.07 00:00:00,2021.01.07 00:00:00,,,,17.0,,2021.01.07 14:23:58,1,,,,Primary,,No,
751,2021.01.07 12:00:00,2021.01.07 12:00:00,,,,18.0,,2021.01.07 23:00:23,1,,,,Primary,,No,
752,2021.01.07 14:23:58,2021.01.07 14:23:58,3.0,37.06088,15.95775,,Hit,2021.01.07 14:23:58,1,No,No,,,58202 9700 11534 6 1 0 5 1,No,
753,2021.01.07 23:00:23,2021.01.07 23:00:23,8.0,37.14532,15.926820000000001,,Hit,2021.01.07 23:00:23,1,No,No,,,0 0 13991 1 0 0 0 0,No,
754,2021.01.08 00:00:00,2021.01.08 00:00:00,,,,17.0,,2021.01.08 14:48:37,1,,,,Primary,,No,
755,2021.01.08 12:00:00,2021.01.08 12:00:00,,,,17.0,,2021.01.08 23:51:40,1,,,,Primary,,No,
756,2021.01.08 14:48:37,2021.01.08 14:48:37,12.0,37.2794,15.9082,,Hit,2021.01.08 14:48:37,1,No,No,,,20726 10363 12104 6 0 0 1 1,No,
757,2021.01.08 23:51:40,2021.01.08 23:51:40,3.0,37.27342,15.951579999999998,,Hit,2021.01.08 23:51:40,1,No,No,,,0 0 10021 4 0 0 0 0,No,
758,2021.01.09 00:00:00,2021.01.09 00:00:00,,,,17.0,,2021.01.09 13:50:23,1,,,,Primary,,No,
759,2021.01.09 12:00:00,2021.01.09 12:00:00,,,,17.0,,2021.01.09 23:00:14,1,,,,Primary,,No,
760,2021.01.09 13:50:23,2021.01.09 13:50:23,4.0,37.40747,15.932970000000001,,Hit,2021.01.09 13:50:23,1,No,No,,,0 0 10817 5 0 0 0 0,No,
761,2021.01.09 23:00:14,2021.01.09 23:00:14,2.0,37.3291,15.920570000000001,,Hit,2021.01.09 23:00:14,1,No,No,,,0 0 19730 6 0 0 0 0,No,
762,2021.01.10 00:00:00,2021.01.10 00:00:00,,,,17.0,,2021.01.10 08:04:42,1,,,,Primary,,No,
763,2021.01.10 08:04:42,2021.01.10 08:04:42,,,,,Hit,2021.01.10 08:04:42,1,No,No,,,11085 11085 11085 7 0 0 1 0,No,
764,2021.01.10 12:00:00,2021.01.10 12:00:00,,,,17.0,,2021.01.11 00:22:01,1,,,,Primary,,No,
765,2021.01.11 00:00:00,2021.01.11 00:00:00,,,,17.0,,2021.01.11 11:03:14,1,,,,Primary,,No,
766,2021.01.11 00:22:01,2021.01.11 00:22:01,3.0,37.2794,15.9082,,Hit,2021.01.11 00:22:01,1,No,No,,,18431 9216 11017 5 0 0 2 0,No,
767,2021.01.11 11:03:14,2021.01.11 11:03:14,4.0,37.2674,15.99495,,Hit,2021.01.11 11:03:14,1,No,No,,,0 0 7776 3 0 0 0 0,No,
768,2021.01.11 12:00:00,2021.01.11 12:00:00,,,,17.0,,2021.01.12 01:45:07,2,,,,Primary,,No,
769,2021.01.12 00:00:00,2021.01.12 00:00:00,,,,17.0,,2021.01.12 01:45:07,2,,,,Primary,,No,
770,2021.01.12 01:45:07,2021.01.12 01:45:07,4.0,37.28237,16.05078,,Hit,2021.01.12 01:45:07,1,No,No,,,14019 14019 14019 4 2 0 1 0,No,
771,2021.01.12 05:52:19,2021.01.12 05:52:19,3.0,37.326,16.10667,,Hit,2021.01.12 05:52:19,1,No,No,,,42526 14175 14488 5 2 0 3 0,No,
772,2021.01.12 12:00:00,2021.01.12 12:00:00,,,,17.0,,2021.01.12 13:20:56,1,,,,Primary,,No,
773,2021.01.12 13:20:56,2021.01.12 13:20:56,5.0,37.3635,16.20598,,Hit,2021.01.12 13:20:56,1,No,No,,,0 0 14599 4 0 0 0 0,No,
774,2021.01.13 00:00:00,2021.01.13 00:00:00,,,,16.0,,2021.01.13 17:44:28,1,,,,Primary,,No,
775,2021.01.13 08:30:30,2021.01.13 08:30:30,3.0,37.421929999999996,16.31808,,Hit,2021.01.13 08:30:30,1,No,No,,,26448 13224 7878 19 0 0 2 0,No,
776,2021.01.13 12:00:00,2021.01.13 12:00:00,,,,17.0,,2021.01.13 17:44:28,1,,,,Primary,,No,
777,2021.01.13 13:31:27,2021.01.13 13:31:27,2.0,37.45057,16.31808,,Hit,2021.01.13 13:31:27,1,,,,,,,Incomplete Transfer
778,2021.01.13 17:44:28,2021.01.13 17:44:28,4.0,37.42808,16.27467,,Hit,2021.01.13 17:44:28,1,No,No,,,16538 8269 15107 4 0 0 2 0,No,
779,2021.01.14 00:00:00,2021.01.14 00:00:00,,,,16.0,,2021.01.14 01:51:23,1,,,,Primary,,No,
780,2021.01.14 01:51:23,2021.01.14 01:51:23,5.0,37.421929999999996,16.31808,,Hit,2021.01.14 01:51:23,1,No,No,,,0 0 9794 4 0 0 0 0,No,
781,2021.01.14 12:00:00,2021.01.14 12:00:00,,,,18.0,,2021.01.14 18:02:43,1,,,,Primary,,No,
782,2021.01.14 18:02:29,2021.01.14 18:02:29,11.0,37.41317,16.2186,,Hit,2021.01.14 18:02:29,1,,,,,,,
783,2021.01.14 18:02:43,2021.01.14 18:02:43,9.0,37.3784,16.262,,Hit,2021.01.14 18:02:43,1,No,No,,,0 0 7604 0 0 0 0 0,No,
784,2021.01.15 00:00:00,2021.01.15 00:00:00,,,,16.0,,2021.01.15 05:17:45,1,,,,Primary,,No,
785,2021.01.15 05:17:45,2021.01.15 05:17:45,2.0,37.3661,16.34873,,Hit,2021.01.15 05:17:45,1,No,No,,,13803 13803 13803 3 0 0 1 0,No,
786,2021.01.15 12:00:00,2021.01.15 12:00:00,,,,17.0,,2021.01.15 19:22:50,1,,,,Primary,,No,
787,2021.01.15 19:22:50,2021.01.15 19:22:50,4.0,37.37475,16.448179999999997,,Hit,2021.01.15 19:22:50,1,No,No,,,11261 11261 11261 6 0 0 1 0,No,
788,2021.01.16 00:00:00,2021.01.16 00:00:00,,,,16.0,,2021.01.16 08:00:13,1,,,,Primary,,No,
789,2021.01.16 08:00:13,2021.01.16 08:00:13,12.0,37.46543,16.37422,,Hit,2021.01.16 08:00:13,1,No,No,,,0 0 7201 6 0 0 0 0,No,
790,2021.01.16 12:00:00,2021.01.16 12:00:00,,,,17.0,,2021.01.16 22:50:24,1,,,,Primary,,No,
791,2021.01.16 22:50:24,2021.01.16 22:50:24,3.0,37.4034,16.448179999999997,,Hit,2021.01.16 22:50:24,1,No,No,,,25102 12551 16078 8 0 0 2 0,No,
792,2021.01.17 00:00:00,2021.01.17 00:00:00,,,,16.0,,2021.01.17 15:03:54,1,,,,Primary,,No,
793,2021.01.17 11:41:55,2021.01.17 11:41:55,681.0,37.45113,16.7902,,Hit,2021.01.17 11:41:55,1,,,,,,,Incomplete Transfer
794,2021.01.17 12:00:00,2021.01.17 12:00:00,,,,17.0,,2021.01.18 05:26:51,1,,,,Primary,,No,
795,2021.01.17 15:03:54,2021.01.17 15:03:54,3.0,37.4616,16.560579999999998,,Hit,2021.01.17 15:03:54,1,No,No,,,29228 5846 5028 7 0 0 2 3,No,
796,2021.01.18 00:00:00,2021.01.18 00:00:00,,,,16.0,,2021.01.18 05:26:51,1,,,,Primary,,No,
797,2021.01.18 05:26:51,2021.01.18 05:26:51,3.0,37.46783,16.5172,,Hit,2021.01.18 05:26:51,1,No,No,,,0 0 8989 4 0 0 0 0,No,
798,2021.01.18 12:00:00,2021.01.18 12:00:00,,,,16.0,,2021.01.18 19:51:38,1,,,,Primary,,No,
799,2021.01.18 19:51:38,2021.01.18 19:51:38,4.0,37.5089,16.4304,,Hit,2021.01.18 19:51:38,1,No,No,,,30960 7740 14710 7 1 0 4 0,No,
800,2021.01.19 00:00:00,2021.01.19 00:00:00,,,,16.0,,2021.01.19 06:50:57,1,,,,Primary,,No,
801,2021.01.19 06:50:57,2021.01.19 06:50:57,2.0,37.55858,16.44322,,Hit,2021.01.19 06:50:57,1,No,No,,,0 0 3418 3 0 0 0 0,No,
802,2021.01.19 12:00:00,2021.01.19 12:00:00,,,,18.0,,2021.01.19 18:22:08,1,,,,Primary,,No,
803,2021.01.19 18:22:08,2021.01.19 18:22:08,4.0,37.60202,16.49952,,Hit,2021.01.19 18:22:08,1,No,No,,,0 0 20194 4 2 0 0 0,No,
804,2021.01.20 00:00:00,2021.01.20 00:00:00,,,,16.0,,2021.01.20 19:00:26,1,,,,Primary,,No,
805,2021.01.20 12:00:00,2021.01.20 12:00:00,,,,18.0,,2021.01.21 00:07:52,1,,,,Primary,,No,
806,2021.01.20 19:00:26,2021.01.20 19:00:26,4.0,37.673970000000004,16.55588,,Hit,2021.01.20 19:00:26,1,No,No,,,3069 3069 7169 22 0 0 0 1,No,
807,2021.01.21 00:00:00,2021.01.21 00:00:00,,,,16.0,,2021.01.21 05:30:30,1,,,,Primary,,No,
808,2021.01.21 00:07:52,2021.01.21 00:07:52,3.0,37.68023,16.5124,,Hit,2021.01.21 00:07:52,1,No,No,,,34637 8659 8503 3 0 0 4 0,No,
809,2021.01.21 05:30:30,2021.01.21 05:30:30,2.0,37.723620000000004,16.568820000000002,,Hit,2021.01.21 05:30:30,1,No,No,,,18833 18833 18833 1 0 0 1 0,No,
810,2021.01.21 12:00:00,2021.01.21 12:00:00,,,,16.0,,2021.01.21 18:32:45,1,,,,Primary,,No,
811,2021.01.21 18:32:45,2021.01.21 18:32:45,3.0,37.71732,16.61232,,Hit,2021.01.21 18:32:45,1,No,No,,,15415 15415 15415 5 0 0 1 0,No,
812,2021.01.22 00:00:00,2021.01.22 00:00:00,,,,16.0,,2021.01.22 08:00:14,1,,,,Primary,,No,
813,2021.01.22 08:00:14,2021.01.22 08:00:14,3.0,37.76697,16.6253,,Hit,2021.01.22 08:00:14,1,No,No,,,0 0 5148 5 0 0 0 0,No,
814,2021.01.22 12:00:00,2021.01.22 12:00:00,,,,18.0,,2021.01.22 16:08:37,1,,,,Primary,,No,
815,2021.01.22 16:00:12,2021.01.22 16:00:12,2.0,37.83147,16.694879999999998,,Hit,2021.01.22 16:00:12,1,,,,,,,Incomplete Transfer
816,2021.01.22 16:08:37,2021.01.22 16:08:37,3.0,37.83147,16.694879999999998,,Hit,2021.01.22 16:08:37,1,No,No,,,10296 5148 5148 8 0 0 2 0,No,
817,2021.01.23 00:00:00,2021.01.23 00:00:00,,,,16.0,,2021.01.23 08:58:55,1,,,,Primary,,No,
818,2021.01.23 08:58:55,2021.01.23 08:58:55,,,,,Hit,2021.01.23 08:58:55,1,No,No,,,0 0 18598 8 0 0 0 0,No,
819,2021.01.23 12:00:00,2021.01.23 12:00:00,,,,16.0,,2021.01.23 23:16:41,1,,,,Primary,,No,
820,2021.01.23 23:16:41,2021.01.23 23:16:41,,,,,Hit,2021.01.23 23:16:41,1,No,No,,,29400 14700 18006 5 0 0 2 0,No,
821,2021.01.24 00:00:00,2021.01.24 00:00:00,,,,16.0,,2021.01.24 11:09:40,1,,,,Primary,,No,
822,2021.01.24 11:09:40,2021.01.24 11:09:40,,,,,Hit,2021.01.24 11:09:40,1,No,No,,,0 0 12958 4 0 0 0 0,No,
823,2021.01.24 12:00:00,2021.01.24 12:00:00,,,,16.0,,2021.01.24 17:00:36,1,,,,Primary,,No,
824,2021.01.24 17:00:36,2021.01.24 17:00:36,,,,,Hit,2021.01.24 17:00:36,1,No,No,,,0 0 18 7 0 0 0 0,No,
825,2021.01.25 00:00:00,2021.01.25 00:00:00,,,,16.0,,2021.01.25 02:00:19,1,,,,Primary,,No,
826,2021.01.25 02:00:19,2021.01.25 02:00:19,6.0,38.002520000000004,16.77778,,Hit,2021.01.25 02:00:19,1,No,No,,,0 0 11 9 0 0 0 0,No,
827,2021.01.25 12:00:00,2021.01.25 12:00:00,,,,17.0,,2021.01.26 02:15:44,1,,,,Primary,,No,
828,2021.01.25 12:00:13,2021.01.25 12:00:13,3.0,37.9961,16.8214,,Hit,2021.01.25 12:00:13,1,No,No,,,0 0 37 9 1 0 0 0,No,
829,2021.01.26 00:00:00,2021.01.26 00:00:00,,,,16.0,,2021.01.26 12:28:04,1,,,,Primary,,No,
830,2021.01.26 02:15:44,2021.01.26 02:15:44,3.0,38.01092,16.878220000000002,,Hit,2021.01.26 02:15:44,1,No,No,,,37618 12539 9812 8 0 0 2 1,No,
831,2021.01.26 12:00:00,2021.01.26 12:00:00,,,,16.0,,2021.01.27 01:48:48,1,,,,Primary,,No,
832,2021.01.26 12:28:04,2021.01.26 12:28:04,3.0,37.9961,16.8214,,Hit,2021.01.26 12:28:04,1,No,No,,,0 0 7325 2 0 0 0 0,No,
833,2021.01.27 00:00:00,2021.01.27 00:00:00,,,,16.0,,2021.01.27 01:48:48,1,,,,Primary,,No,
834,2021.01.27 01:48:48,2021.01.27 01:48:48,5.0,38.002520000000004,16.77778,,Hit,2021.01.27 01:48:48,1,No,No,,,0 0 8574 6 0 0 0 0,No,
835,2021.01.27 12:00:00,2021.01.27 12:00:00,,,,16.0,,2021.01.28 00:08:11,1,,,,Primary,,No,
836,2021.01.28 00:00:00,2021.01.28 00:00:00,,,,16.0,,2021.01.28 10:15:33,1,,,,Primary,,No,
837,2021.01.28 00:08:11,2021.01.28 00:08:11,3.0,38.05218,16.79095,,Hit,2021.01.28 00:08:11,1,No,No,,,55428 18476 21550 6 0 0 3 0,No,
838,2021.01.28 10:15:33,2021.01.28 10:15:33,4.0,38.0586,16.74728,,Hit,2021.01.28 10:15:33,1,No,No,,,0 0 16464 1 0 0 0 0,No,
839,2021.01.28 12:00:00,2021.01.28 12:00:00,,,,16.0,,2021.01.28 23:36:46,1,,,,Primary,,No,
840,2021.01.28 15:05:36,2021.01.28 15:05:36,3.0,38.065,16.7036,,Hit,2021.01.28 15:05:36,1,,,,,,,
841,2021.01.28 23:32:32,2021.01.28 23:32:32,4.0,38.093379999999996,16.7036,,Hit,2021.01.28 23:32:32,1,,,,,,,Incomplete Transfer
842,2021.01.28 23:36:46,2021.01.28 23:36:46,2.0,38.08698,16.74728,,Hit,2021.01.28 23:36:46,1,No,No,,,12552 12552 12552 4 0 0 1 0,No,
843,2021.01.29 00:00:00,2021.01.29 00:00:00,,,,16.0,,2021.01.29 14:42:19,1,,,,Primary,,No,
844,2021.01.29 12:00:00,2021.01.29 12:00:00,,,,16.0,,2021.01.30 05:40:02,1,,,,Primary,,No,
845,2021.01.29 14:42:19,2021.01.29 14:42:19,,,,,Hit,2021.01.29 14:42:19,1,No,No,,,16829 16829 16829 6 0 0 1 0,No,
846,2021.01.30 00:00:00,2021.01.30 00:00:00,,,,16.0,,2021.01.30 21:33:06,1,,,,Primary,,No,
847,2021.01.30 05:40:02,2021.01.30 05:40:02,11.0,38.03732,16.73415,,Hit,2021.01.30 05:40:02,1,No,No,,,19416 9708 13683 5 0 0 2 0,No,
848,2021.01.30 12:00:00,2021.01.30 12:00:00,,,,16.0,,2021.01.30 21:33:06,1,,,,Primary,,No,
849,2021.01.30 21:33:06,2021.01.30 21:33:06,5.0,37.96562,16.67742,,Hit,2021.01.30 21:33:06,1,No,No,,,60185 20062 14967 4 0 0 2 1,No,
850,2021.01.31 00:00:00,2021.01.31 00:00:00,,,,16.0,,2021.01.31 15:56:00,1,,,,Primary,,No,
851,2021.01.31 12:00:00,2021.01.31 12:00:00,,,,16.0,,2021.01.31 20:19:55,1,,,,Primary,,No,
852,2021.01.31 15:56:00,2021.01.31 15:56:00,4.0,37.95925,16.72105,,Hit,2021.01.31 15:56:00,1,No,No,,,71310 8914 9936 5 0 0 7 1,No,
853,2021.01.31 20:19:55,2021.01.31 20:19:55,3.0,37.95925,16.72105,,Hit,2021.01.31 20:19:55,1,No,No,,,0 0 15748 1 0 0 0 0,No,
854,2021.02.01 00:00:00,2021.02.01 00:00:00,,,,16.0,,2021.02.01 12:00:06,1,,,,Primary,,No,
855,2021.02.01 12:00:00,2021.02.01 12:00:00,,,,18.0,,2021.02.01 12:00:06,1,,,,Primary,,No,
856,2021.02.01 12:00:06,2021.02.01 12:00:06,5.0,37.9961,16.8214,,Hit,2021.02.01 12:00:06,1,No,No,,,0 0 18279 5 0 0 0 0,No,
857,2021.02.02 00:00:00,2021.02.02 00:00:00,,,,16.0,,2021.02.02 11:45:35,1,,,,Primary,,No,
858,2021.02.02 03:02:19,2021.02.02 03:02:19,4.0,37.92638,16.90857,,Hit,2021.02.02 03:02:19,1,No,No,,,12274 12274 12274 7 0 0 1 0,No,
859,2021.02.02 11:45:35,2021.02.02 11:45:35,3.0,37.91993,16.95212,,Hit,2021.02.02 11:45:35,1,No,No,,,0 0 6988 4 0 0 0 0,No,
860,2021.02.02 12:00:00,2021.02.02 12:00:00,,,,16.0,,2021.02.03 00:49:23,1,,,,Primary,,No,
861,2021.02.03 00:00:00,2021.02.03 00:00:00,,,,16.0,,2021.02.03 00:49:23,1,,,,Primary,,No,
862,2021.02.03 00:49:23,2021.02.03 00:49:23,4.0,37.96958,16.9654,,Hit,2021.02.03 00:49:23,1,No,No,,,8554 8554 8554 5 0 0 1 0,No,
863,2021.02.03 12:00:00,2021.02.03 12:00:00,,,,16.0,,2021.02.03 12:48:03,1,,,,Primary,,No,
864,2021.02.03 12:48:03,2021.02.03 12:48:03,5.0,38.03287,16.92182,,Hit,2021.02.03 12:48:03,1,No,No,,,0 0 10128 6 0 0 0 0,No,
865,2021.02.04 00:00:00,2021.02.04 00:00:00,,,,15.0,,2021.02.04 01:04:29,1,,,,Primary,,No,
866,2021.02.04 01:04:29,2021.02.04 01:04:29,2.0,38.095420000000004,16.8478,,Hit,2021.02.04 01:04:29,1,No,No,,,10399 10399 10399 5 0 0 1 0,No,
867,2021.02.04 12:00:00,2021.02.04 12:00:00,,,,18.0,,2021.02.05 01:37:00,1,,,,Primary,,No,
868,2021.02.04 12:00:16,2021.02.04 12:00:16,,,,,Hit,2021.02.04 12:00:16,1,No,No,,,0 0 9237 6 0 0 0 0,No,
869,2021.02.05 00:00:00,2021.02.05 00:00:00,,,,15.0,,2021.02.05 01:37:00,1,,,,Primary,,No,
870,2021.02.05 01:37:00,2021.02.05 01:37:00,4.0,38.22748,16.6861,,Hit,2021.02.05 01:37:00,1,No,No,,,0 0 11294 4 0 0 0 0,No,
871,2021.02.05 12:00:00,2021.02.05 12:00:00,,,,16.0,,2021.02.05 13:33:16,1,,,,Primary,,No,
872,2021.02.05 13:33:16,2021.02.05 13:33:16,2.0,38.33538,16.81325,,Hit,2021.02.05 13:33:16,1,No,No,,,0 0 13116 5 0 0 0 0,No,
873,2021.02.05 23:00:32,2021.02.05 23:00:32,6.0,38.31398,16.80002,,Hit,2021.02.05 23:00:32,1,No,No,,,0 0 9584 5 0 0 0 0,No,
874,2021.02.06 00:00:00,2021.02.06 00:00:00,,,,16.0,,2021.02.06 11:40:50,1,,,,Primary,,No,
875,2021.02.06 11:40:50,2021.02.06 11:40:50,4.0,38.3289,16.85707,,Hit,2021.02.06 11:40:50,1,No,No,,,0 0 12410 5 0 0 0 0,No,
876,2021.02.06 12:00:00,2021.02.06 12:00:00,,,,18.0,,2021.02.07 03:46:42,1,,,,Primary,,No,
877,2021.02.07 00:00:00,2021.02.07 00:00:00,,,,16.0,,2021.02.07 13:53:19,1,,,,Primary,,No,
878,2021.02.07 03:46:42,2021.02.07 03:46:42,2.0,38.2811,16.98838,,Hit,2021.02.07 03:46:42,1,No,No,,,14506 14506 14506 5 0 0 1 0,No,
879,2021.02.07 12:00:00,2021.02.07 12:00:00,,,,16.0,,2021.02.07 13:53:19,1,,,,Primary,,No,
880,2021.02.07 13:53:19,2021.02.07 13:53:19,37.0,38.282779999999995,17.13298,,Hit,2021.02.07 13:53:19,1,No,No,,,0 0 17803 4 0 0 0 0,No,
881,2021.02.08 00:00:00,2021.02.08 00:00:00,,,,16.0,,2021.02.08 02:44:34,1,,,,Primary,,No,
882,2021.02.08 02:44:34,2021.02.08 02:44:34,3.0,38.1404,17.049020000000002,,Hit,2021.02.08 02:44:34,1,No,No,,,0 0 12750 4 0 0 0 0,No,
883,2021.02.08 12:00:00,2021.02.08 12:00:00,,,,16.0,,2021.02.09 02:17:23,1,,,,Primary,,No,
884,2021.02.08 13:13:48,2021.02.08 13:13:48,2.0,38.03463,17.06587,,Hit,2021.02.08 13:13:48,1,No,No,,,6229 6229 6229 7 0 0 1 0,No,
885,2021.02.09 00:00:00,2021.02.09 00:00:00,,,,15.0,,2021.02.09 02:17:23,1,,,,Primary,,No,
886,2021.02.09 02:17:23,2021.02.09 02:17:23,4.0,37.96958,16.9654,,Hit,2021.02.09 02:17:23,1,No,No,,,10727 10727 10727 4 0 0 1 0,No,
887,2021.02.09 12:00:00,2021.02.09 12:00:00,,,,16.0,,2021.02.09 18:30:46,1,,,,Primary,,No,
888,2021.02.09 18:30:46,2021.02.09 18:30:46,3.0,37.86383,16.98237,,Hit,2021.02.09 18:30:46,1,No,No,,,4033 4033 8859 5 1 0 1 0,No,
889,2021.02.10 00:00:00,2021.02.10 00:00:00,,,,15.0,,2021.02.10 06:59:55,1,,,,Primary,,No,
890,2021.02.10 06:59:55,2021.02.10 06:59:55,3.0,37.82888,17.02583,,Hit,2021.02.10 06:59:55,1,No,No,,,6164 1233 3722 9 0 0 3 2,No,
891,2021.02.10 12:00:00,2021.02.10 12:00:00,,,,16.0,,2021.02.10 22:27:46,1,,,,Primary,,No,
892,2021.02.10 22:27:46,2021.02.10 22:27:46,3.0,37.782379999999996,17.2998,,Hit,2021.02.10 22:27:46,1,No,No,,,0 0 15621 3 0 0 0 0,No,
893,2021.02.11 00:00:00,2021.02.11 00:00:00,,,,16.0,,2021.02.11 10:40:30,1,,,,Primary,,No,
894,2021.02.11 10:40:30,2021.02.11 10:40:30,4.0,37.71965,17.372970000000002,,Hit,2021.02.11 10:40:30,1,No,No,,,0 0 13927 5 0 0 0 0,No,
